Input,Factors
521757559784944007855747086123468286635015981234302971,102175584923;4836710654441;12666837344101;83349560949796997
887300817296836531901019770399971963227592329128708767,50293156076983;154940930075471;113866463634064249061455319
2161388546175665265225892363784723552380647795532495777,9970893516655863403;216769795261094421022632221169185059
3714447633681289913785570241569589612310441125246318951,21627018397349003;603895316006308759;284404149976716896563
10831293546777796694427404169161807021878619399425470499,3075074012049560357;3522287107346290072946323839740164007
14512400821352941923084922154201512086869847227108762299,193067189822671;1297369013612603;57938502817737965015669423
41817409131344331015081805030872808874854388639713336543,119511472887184487874954251;349902884811894203321939991293
65426509442030771563110252584305839992189106153982254157,108410012213759;480335131309753459;1256434942149488201807297
131167671681878105450844686187814287135765112703441281363,5787667320464366053211371;22663305338592619003201144189753
369180671163732625018115239673150865514779297274851580363,1322506277141267633791655273;279152301614593727861396845331
648975584408199945122938935690758027302744573033163843387,84117347225400839864385749;7715121860288877134436299558863
1218428470661153268782073415345773038146816693864783188577,5032799337398059958361173;242097566180947047297058628790749
2968970554469917609671294122187186790990244968284339526217,710782497840714486715001;4177045106610461845519914457371217
5603868992362254145321607311673714957838642466139346970507,352288469791286131391;15907046278529284004826643095120167477
10075099774900305399139121877912809391095010678409467624529,4661741233;14091140017;68118505853;368375837257;6112217688310109
23576881633535384846694905014176949106238587662860650566409,803555888623379;31303276041197827;937304029630218714882318673
40621832843047587025884582636536131561355098286044445427229,2505516383831;47924776734007;394612992744907;857295983455823591
87705680598400640591372898617936459435434224138074840032889,138160872286264741994545112567;634808387838471236855104682767
122198074439704216465797269028275948692532631248222200079021,41771771201723;42590341213907;307305407044423;223511642859568907
327399078733316237126816517659698975894498391418419214965141,45593240665094677;7667951619890950747;936478102851595562297939
515866624223760335329921493434504046084209344685679450263457,162256570462955552871019;3179326561333531513517392321053581603
969037607337811651647780132634577626308231524249680601264941,113085609432963383;2463482171174137037;3478434785555532333480871
2742284713274333552428285501753958381448340367261940753113051,22446488215696331512492888157;122169877395641544318976567233943
4289602342811867622609905963471722609864653372956468924360563,3023092223026303;11285066603397727321;125736541699905840457670101
12844826318184870528327788226563856458015603554637312079634807,311580737256191659906019;41224712513673279488716909233875548253
24763679990861011045649106565977442057009621325616481097075947,4609541511713282134152259367;5372265317045990731956416913155741
31291187708962780334624265423180332785992817432732916627760331,212822095543;533093416601;713555302877;1255761096521;307799103758801
70753940982974994125436650030215400152973833569850207063111519,329949051223540525560841;214438989051795120368638185814251665959
132837691379797740130117622668585879730623537216557586292262161,11700297466018507347747362677;11353360182986959585144450194251693
320551307251721130804532179652354018047726129090315066733079807,1064737043928335179;1622994083551463569;185497581432767751821825357
817333563241910698612657715844537253936645105119360225076498553,894905183542841779612447305839;913318615505351471429075647263127
1159106581936011038311438086384026104843759072652032993830677591,2695916651383149532300853698939;429948967947999180308830498317269
1998654080660411168390173779180941267004300978660209135253209087,44431408976176847;67924954220187149;662244247795322384030177897429
4858677322030201223946871850833638749658796481086904080054577641,2796219920476373093478416507227;1737587693460985428936803980681483
12949318196974649361997514888099057969424891096992671264675748017,19450211162440794090120943;665767486472349846489848006218653530719
19598800595948388710256374804115436107174632349175281540912041897,26265246693752389288431483487;746187569622571950297715402889757431
44484891094305579365189462468538319520701642748661280079816898809,11686646640947093;3964761182750873631479;960075939831567128938707347
102057590268116661600198482809668459043333274159347894355484149323,14198056024730797;55830379241681953;128749587511403891954921293011703
108043692424699104004395077165048143847817583217892667352934796399,440080969859335271;159734742742112680537;1536977260608200480331984737
311583857201134906113396940929553197040113518156937442633687958401,761190686214913467570221154181;409337453602477178173622654569852621
490191115950155724669624055999676950871104893557342035069962518611,108664497013;144965551021;169042231139;8030350063339;22923622993819412867
1205453294929036397409322294772966090131708145918240535966001447669,462843860257;1148265902929;2533832107451;3566487320213;250989118375077571
